
> permission@1.0.0 perm /Users/suramam/git/permission
>> Start Api: contactfolder_delta.md
>> Start Api: contactfolder_get.md
>> Start Api: contactfolder_list_childfolders.md
>> Start Api: contactfolder_list_contacts.md
>> Start Api: contactfolder_post_childfolders.md
>> Start Api: contactfolder_post_contacts.md
>> Start Api: contactfolder_update.md
>> Start Api: contract_get.md
>> Start Api: contract_list.md
>> Start Api: conversation_delete.md
>> Start Api: conversation_get.md
>> Start Api: conversation_list_threads.md
>> Start Api: conversation_post_threads.md
>> Start Api: conversationthread_delete.md
>> Start Api: conversationthread_get.md
>> Start Api: conversationthread_list_posts.md
>> Start Api: conversationthread_reply.md
>> Start Api: conversationthread_update.md
>> Start Api: device_delete.md
>> Start Api: device_get.md
>> Start Api: device_list.md
>> Start Api: device_list_registeredowners.md
Skipping unusual file: device_list_registeredowners.md
>> Start Api: device_list_registeredusers.md
Skipping unusual file: device_list_registeredusers.md
>> Start Api: device_post_devices.md
>> Start Api: device_post_registeredowners.md
>> Start Api: device_post_registeredusers.md
>> Start Api: device_update.md
>> Start Api: directory_deleteditems_delete.md
Skipping unusual file: directory_deleteditems_delete.md
>> Start Api: directory_deleteditems_get.md
Skipping unusual file: directory_deleteditems_get.md
>> Start Api: directory_deleteditems_list.md
Skipping unusual file: directory_deleteditems_list.md
>> Start Api: directory_deleteditems_restore.md
Skipping unusual file: directory_deleteditems_restore.md
>> Start Api: directoryobject_checkmembergroups.md
>> Start Api: directoryobject_delete.md
>> Start Api: directoryobject_get.md
>> Start Api: directoryobject_getbyids.md
>> Start Api: directoryobject_getmembergroups.md
>> Start Api: directoryobject_getmemberobjects.md
>> Start Api: directoryrole_delete_member.md
>> Start Api: directoryrole_get.md
>> Start Api: directoryrole_list.md
>> Start Api: directoryrole_list_members.md
>> Start Api: directoryrole_list_scopedadministrators.md
>> Start Api: directoryrole_post_directoryroles.md
>> Start Api: directoryrole_post_members.md
>> Start Api: directoryroletemplate_get.md
!! No scopes defined in permission section.: directoryroletemplate_get.md
>> Start Api: directoryroletemplate_list.md
!! No scopes defined in permission section.: directoryroletemplate_list.md
>> Start Api: directorysetting_delete.md
>> Start Api: directorysetting_get.md
>> Start Api: directorysetting_list.md
>> Start Api: directorysetting_post_settings.md
>> Start Api: directorysetting_update.md
>> Start Api: directorysettingtemplate_get.md
>> Start Api: directorysettingtemplate_list.md
>> Start Api: domain_delete.md
>> Start Api: domain_forcedelete.md
>> Start Api: domain_get.md
>> Start Api: domain_list.md
>> Start Api: domain_list_domainnamereferences.md
>> Start Api: domain_list_serviceconfigurationrecords.md
>> Start Api: domain_list_verificationdnsrecords.md
>> Start Api: domain_post_domains.md
>> Start Api: domain_update.md
>> Start Api: domain_verify.md
>> Start Api: drive_get.md
>> Start Api: drive_list.md
>> Start Api: drive_recent.md
>> Start Api: drive_sharedwithme.md
>> Start Api: drive_special.md
>> Start Api: endpoint_get.md
>> Start Api: event_accept.md
>> Start Api: event_cancel.md
>> Start Api: event_decline.md
>> Start Api: event_delete.md
>> Start Api: event_delta.md
>> Start Api: event_dismissreminder.md
>> Start Api: event_forward.md
>> Start Api: event_get.md
>> Start Api: event_list_attachments.md
>> Start Api: event_list_extensions.md
!! No scopes defined in permission section.: event_list_extensions.md
>> Start Api: event_list_instances.md
>> Start Api: event_post_attachments.md
>> Start Api: event_snoozereminder.md
>> Start Api: event_tentativelyaccept.md
>> Start Api: event_update.md
>> Start Api: eventmessage_delete.md
>> Start Api: eventmessage_get.md
>> Start Api: eventmessage_list_attachments.md
>> Start Api: eventmessage_list_extensions.md
!! No scopes defined in permission section.: eventmessage_list_extensions.md
>> Start Api: eventmessage_post_attachments.md
>> Start Api: eventmessage_update.md
>> Start Api: excelapplication_calculate.md
!! No scopes defined in permission section.: excelapplication_calculate.md
>> Start Api: excelapplication_get.md
!! No scopes defined in permission section.: excelapplication_get.md
>> Start Api: extension_delete.md
!! No scopes defined in permission section.: extension_delete.md
>> Start Api: extension_get.md
!! No scopes defined in permission section.: extension_get.md
>> Start Api: extensionproperty_checkmembergroups.md
!! No scopes defined in permission section.: extensionproperty_checkmembergroups.md
>> Start Api: extensionproperty_delete.md
!! No scopes defined in permission section.: extensionproperty_delete.md
>> Start Api: extensionproperty_get.md
!! No scopes defined in permission section.: extensionproperty_get.md
>> Start Api: extensionproperty_getmembergroups.md
!! No scopes defined in permission section.: extensionproperty_getmembergroups.md
>> Start Api: extensionproperty_getmemberobjects.md
!! No scopes defined in permission section.: extensionproperty_getmemberobjects.md
>> Start Api: extensionproperty_update.md
!! No scopes defined in permission section.: extensionproperty_update.md
>> Start Api: filter_apply.md
>> Start Api: filter_clear.md
>> Start Api: formatprotection_get.md
>> Start Api: formatprotection_update.md
>> Start Api: get_device_command_status.md
>> Start Api: group_addfavorite.md
>> Start Api: group_checkmembergroups.md
!! No scopes defined in permission section.: group_checkmembergroups.md
>> Start Api: group_delete.md
>> Start Api: group_delete_acceptedsenders.md
>> Start Api: group_delete_members.md
>> Start Api: group_delete_owners.md
>> Start Api: group_delete_rejectedsenders.md
>> Start Api: group_delta.md
>> Start Api: group_get.md
>> Start Api: group_getmembergroups.md
>> Start Api: group_getmemberobjects.md
>> Start Api: group_list.md
>> Start Api: group_list_acceptedsenders.md
>> Start Api: group_list_calendarview.md
>> Start Api: group_list_channels.md
>> Start Api: group_list_conversations.md
>> Start Api: group_list_endpoints.md
>> Start Api: group_list_events.md
>> Start Api: group_list_grouplifecyclepolicies.md
>> Start Api: group_list_memberof.md
>> Start Api: group_list_members.md
>> Start Api: group_list_owners.md
!! No scopes defined in permission section.: group_list_owners.md
>> Start Api: group_list_photos.md
>> Start Api: group_list_rejectedsenders.md
>> Start Api: group_list_threads.md
>> Start Api: group_post_acceptedsenders.md
>> Start Api: group_post_channels.md
>> Start Api: group_post_conversations.md
>> Start Api: group_post_events.md
>> Start Api: group_post_groups.md
>> Start Api: group_post_members.md
>> Start Api: group_post_owners.md
>> Start Api: group_post_rejectedsenders.md
>> Start Api: group_post_settings.md
>> Start Api: group_post_threads.md
>> Start Api: group_removefavorite.md
>> Start Api: group_resetunseencount.md
>> Start Api: group_subscribebymail.md
>> Start Api: group_unsubscribebymail.md
>> Start Api: group_update.md
>> Start Api: grouplifecyclepolicy_addgroup.md
>> Start Api: grouplifecyclepolicy_delete.md
>> Start Api: grouplifecyclepolicy_get.md
>> Start Api: grouplifecyclepolicy_list.md
>> Start Api: grouplifecyclepolicy_post_grouplifecyclepolicies.md
>> Start Api: grouplifecyclepolicy_removegroup.md
>> Start Api: grouplifecyclepolicy_renewgroup.md
>> Start Api: grouplifecyclepolicy_update.md
>> Start Api: icon_get.md
>> Start Api: icon_update.md
>> Start Api: identityriskevent_get.md
>> Start Api: identityriskevent_list.md
>> Start Api: impossibletravelriskevent_get.md
>> Start Api: impossibletravelriskevent_list.md
>> Start Api: inferenceclassification_list_overrides.md
>> Start Api: inferenceclassification_post_overrides.md
>> Start Api: inferenceclassificationoverride_delete.md
>> Start Api: inferenceclassificationoverride_update.md
>> Start Api: insights_list_shared.md
>> Start Api: insights_list_trending.md
>> Start Api: insights_list_used.md
>> Start Api: intune_androidforwork_androidforworkappconfigurationschema_create.md
>> Start Api: intune_androidforwork_androidforworkappconfigurationschema_delete.md
>> Start Api: intune_androidforwork_androidforworkappconfigurationschema_get.md
>> Start Api: intune_androidforwork_androidforworkappconfigurationschema_list.md
>> Start Api: intune_androidforwork_androidforworkappconfigurationschema_update.md
>> Start Api: intune_androidforwork_androidforworksettings_completesignup.md
>> Start Api: intune_androidforwork_androidforworksettings_get.md
>> Start Api: intune_androidforwork_androidforworksettings_requestsignupurl.md
>> Start Api: intune_androidforwork_androidforworksettings_syncapps.md
>> Start Api: intune_androidforwork_androidforworksettings_unbind.md
>> Start Api: intune_androidforwork_androidforworksettings_update.md
>> Start Api: intune_androidforwork_devicemanagement_create_androidforworkappconfigurationschema.md
>> Start Api: intune_androidforwork_devicemanagement_get.md
>> Start Api: intune_androidforwork_devicemanagement_get_androidforworksettings.md
>> Start Api: intune_androidforwork_devicemanagement_list_androidforworkappconfigurationschema.md
>> Start Api: intune_androidforwork_devicemanagement_update.md
>> Start Api: intune_apps_androidforworkapp_create.md
>> Start Api: intune_apps_androidforworkapp_delete.md
>> Start Api: intune_apps_androidforworkapp_get.md
>> Start Api: intune_apps_androidforworkapp_get_mobileappinstallsummary.md
>> Start Api: intune_apps_androidforworkapp_list.md
>> Start Api: intune_apps_androidforworkapp_list_mobileappcategory.md
>> Start Api: intune_apps_androidforworkapp_list_mobileappgroupassignment.md
>> Start Api: intune_apps_androidforworkapp_list_mobileappinstallstatus.md
>> Start Api: intune_apps_androidforworkapp_list_userappinstallstatus.md
>> Start Api: intune_apps_androidforworkapp_update.md
>> Start Api: intune_apps_androidforworkmobileappconfiguration_create.md
>> Start Api: intune_apps_androidforworkmobileappconfiguration_delete.md
>> Start Api: intune_apps_androidforworkmobileappconfiguration_get.md
>> Start Api: intune_apps_androidforworkmobileappconfiguration_get_manageddevicemobileappconfigurationdevicesummary.md
>> Start Api: intune_apps_androidforworkmobileappconfiguration_get_manageddevicemobileappconfigurationusersummary.md
>> Start Api: intune_apps_androidforworkmobileappconfiguration_list.md
>> Start Api: intune_apps_androidforworkmobileappconfiguration_list_manageddevicemobileappconfigurationdevicestatus.md
>> Start Api: intune_apps_androidforworkmobileappconfiguration_list_manageddevicemobileappconfigurationuserstatus.md
>> Start Api: intune_apps_androidforworkmobileappconfiguration_list_mdmappconfiggroupassignment.md
>> Start Api: intune_apps_androidforworkmobileappconfiguration_update.md
>> Start Api: intune_apps_androidlobapp_create.md
>> Start Api: intune_apps_androidlobapp_delete.md
>> Start Api: intune_apps_androidlobapp_get.md
>> Start Api: intune_apps_androidlobapp_get_mobileappinstallsummary.md
>> Start Api: intune_apps_androidlobapp_list.md
>> Start Api: intune_apps_androidlobapp_list_mobileappcategory.md
>> Start Api: intune_apps_androidlobapp_list_mobileappcontent.md
>> Start Api: intune_apps_androidlobapp_list_mobileappgroupassignment.md
>> Start Api: intune_apps_androidlobapp_list_mobileappinstallstatus.md
>> Start Api: intune_apps_androidlobapp_list_userappinstallstatus.md
>> Start Api: intune_apps_androidlobapp_update.md
>> Start Api: intune_apps_androidstoreapp_create.md
>> Start Api: intune_apps_androidstoreapp_delete.md
>> Start Api: intune_apps_androidstoreapp_get.md
>> Start Api: intune_apps_androidstoreapp_get_mobileappinstallsummary.md
>> Start Api: intune_apps_androidstoreapp_list.md
>> Start Api: intune_apps_androidstoreapp_list_mobileappcategory.md
>> Start Api: intune_apps_androidstoreapp_list_mobileappgroupassignment.md
>> Start Api: intune_apps_androidstoreapp_list_mobileappinstallstatus.md
>> Start Api: intune_apps_androidstoreapp_list_userappinstallstatus.md
>> Start Api: intune_apps_androidstoreapp_update.md
>> Start Api: intune_apps_applevolumepurchaseprogramtoken_get.md
>> Start Api: intune_apps_applevolumepurchaseprogramtoken_update.md
>> Start Api: intune_apps_appprovisioningconfiggroupassignment_create.md
>> Start Api: intune_apps_appprovisioningconfiggroupassignment_delete.md
>> Start Api: intune_apps_appprovisioningconfiggroupassignment_get.md
>> Start Api: intune_apps_appprovisioningconfiggroupassignment_list.md
>> Start Api: intune_apps_appprovisioningconfiggroupassignment_update.md
>> Start Api: intune_apps_appreportingoverviewstatus_get.md
>> Start Api: intune_apps_appreportingoverviewstatus_update.md
>> Start Api: intune_apps_deviceappmanagement_create_enterprisecertificate.md
>> Start Api: intune_apps_deviceappmanagement_create_enterprisecodesigningcertificate.md
>> Start Api: intune_apps_deviceappmanagement_create_ioslobappprovisioningconfiguration.md
>> Start Api: intune_apps_deviceappmanagement_create_manageddevicemobileappconfiguration.md
>> Start Api: intune_apps_deviceappmanagement_create_mobileapp.md
>> Start Api: intune_apps_deviceappmanagement_create_mobileappcategory.md
>> Start Api: intune_apps_deviceappmanagement_get.md
>> Start Api: intune_apps_deviceappmanagement_get_appreportingoverviewstatus.md
>> Start Api: intune_apps_deviceappmanagement_get_symanteccertificate.md
>> Start Api: intune_apps_deviceappmanagement_get_symanteccodesigningcertificate.md
>> Start Api: intune_apps_deviceappmanagement_list_enterprisecertificate.md
>> Start Api: intune_apps_deviceappmanagement_list_enterprisecodesigningcertificate.md
>> Start Api: intune_apps_deviceappmanagement_list_ioslobappprovisioningconfiguration.md
>> Start Api: intune_apps_deviceappmanagement_list_manageddevicemobileappconfiguration.md
>> Start Api: intune_apps_deviceappmanagement_list_mobileapp.md
>> Start Api: intune_apps_deviceappmanagement_list_mobileappcategory.md
>> Start Api: intune_apps_deviceappmanagement_update.md
>> Start Api: intune_apps_enterprisecertificate_create.md
>> Start Api: intune_apps_enterprisecertificate_delete.md
>> Start Api: intune_apps_enterprisecertificate_get.md
>> Start Api: intune_apps_enterprisecertificate_list.md
>> Start Api: intune_apps_enterprisecertificate_update.md
>> Start Api: intune_apps_enterprisecodesigningcertificate_create.md
>> Start Api: intune_apps_enterprisecodesigningcertificate_delete.md
>> Start Api: intune_apps_enterprisecodesigningcertificate_get.md
>> Start Api: intune_apps_enterprisecodesigningcertificate_list.md
>> Start Api: intune_apps_enterprisecodesigningcertificate_update.md
>> Start Api: intune_apps_ioslobapp_create.md
>> Start Api: intune_apps_ioslobapp_delete.md
>> Start Api: intune_apps_ioslobapp_get.md
>> Start Api: intune_apps_ioslobapp_get_mobileappinstallsummary.md
>> Start Api: intune_apps_ioslobapp_list.md
>> Start Api: intune_apps_ioslobapp_list_mobileappcategory.md
>> Start Api: intune_apps_ioslobapp_list_mobileappcontent.md
>> Start Api: intune_apps_ioslobapp_list_mobileappgroupassignment.md
>> Start Api: intune_apps_ioslobapp_list_mobileappinstallstatus.md
>> Start Api: intune_apps_ioslobapp_list_userappinstallstatus.md
>> Start Api: intune_apps_ioslobapp_update.md
>> Start Api: intune_apps_ioslobappprovisioningconfiguration_assign.md
>> Start Api: intune_apps_ioslobappprovisioningconfiguration_create.md
>> Start Api: intune_apps_ioslobappprovisioningconfiguration_delete.md
>> Start Api: intune_apps_ioslobappprovisioningconfiguration_get.md
>> Start Api: intune_apps_ioslobappprovisioningconfiguration_list.md
>> Start Api: intune_apps_ioslobappprovisioningconfiguration_list_appprovisioningconfiggroupassignment.md
>> Start Api: intune_apps_ioslobappprovisioningconfiguration_list_manageddevicemobileappconfigurationdevicestatus.md
>> Start Api: intune_apps_ioslobappprovisioningconfiguration_list_manageddevicemobileappconfigurationuserstatus.md
>> Start Api: intune_apps_ioslobappprovisioningconfiguration_list_manageddevicemobileappprovisioningconfigurationdevicestatus.md
>> Start Api: intune_apps_ioslobappprovisioningconfiguration_list_mdmappconfiggroupassignment.md
>> Start Api: intune_apps_ioslobappprovisioningconfiguration_list_mobileappprovisioningconfiggroupassignment.md
>> Start Api: intune_apps_ioslobappprovisioningconfiguration_update.md
>> Start Api: intune_apps_iosmobileappconfiguration_assign.md
>> Start Api: intune_apps_iosmobileappconfiguration_create.md
>> Start Api: intune_apps_iosmobileappconfiguration_delete.md
>> Start Api: intune_apps_iosmobileappconfiguration_get.md
>> Start Api: intune_apps_iosmobileappconfiguration_get_manageddevicemobileappconfigurationdevicesummary.md
>> Start Api: intune_apps_iosmobileappconfiguration_get_manageddevicemobileappconfigurationusersummary.md
>> Start Api: intune_apps_iosmobileappconfiguration_list.md
>> Start Api: intune_apps_iosmobileappconfiguration_list_manageddevicemobileappconfigurationdevicestatus.md
>> Start Api: intune_apps_iosmobileappconfiguration_list_manageddevicemobileappconfigurationuserstatus.md
>> Start Api: intune_apps_iosmobileappconfiguration_list_mdmappconfiggroupassignment.md
>> Start Api: intune_apps_iosmobileappconfiguration_update.md
>> Start Api: intune_apps_iosstoreapp_create.md
>> Start Api: intune_apps_iosstoreapp_delete.md
>> Start Api: intune_apps_iosstoreapp_get.md
>> Start Api: intune_apps_iosstoreapp_get_mobileappinstallsummary.md
>> Start Api: intune_apps_iosstoreapp_list.md
>> Start Api: intune_apps_iosstoreapp_list_mobileappcategory.md
>> Start Api: intune_apps_iosstoreapp_list_mobileappgroupassignment.md
>> Start Api: intune_apps_iosstoreapp_list_mobileappinstallstatus.md
>> Start Api: intune_apps_iosstoreapp_list_userappinstallstatus.md
>> Start Api: intune_apps_iosstoreapp_update.md
>> Start Api: intune_apps_iosvppapp_create.md
>> Start Api: intune_apps_iosvppapp_delete.md
>> Start Api: intune_apps_iosvppapp_get.md
>> Start Api: intune_apps_iosvppapp_get_applevolumepurchaseprogramtoken.md
>> Start Api: intune_apps_iosvppapp_get_mobileappinstallsummary.md
>> Start Api: intune_apps_iosvppapp_list.md
>> Start Api: intune_apps_iosvppapp_list_mobileappcategory.md
>> Start Api: intune_apps_iosvppapp_list_mobileappgroupassignment.md
>> Start Api: intune_apps_iosvppapp_list_mobileappinstallstatus.md
>> Start Api: intune_apps_iosvppapp_list_userappinstallstatus.md
>> Start Api: intune_apps_iosvppapp_update.md
>> Start Api: intune_apps_managedandroidlobapp_create.md
>> Start Api: intune_apps_managedandroidlobapp_delete.md
>> Start Api: intune_apps_managedandroidlobapp_get.md
>> Start Api: intune_apps_managedandroidlobapp_get_mobileappinstallsummary.md
>> Start Api: intune_apps_managedandroidlobapp_list.md
>> Start Api: intune_apps_managedandroidlobapp_list_mobileappcategory.md
>> Start Api: intune_apps_managedandroidlobapp_list_mobileappcontent.md
>> Start Api: intune_apps_managedandroidlobapp_list_mobileappgroupassignment.md
>> Start Api: intune_apps_managedandroidlobapp_list_mobileappinstallstatus.md
>> Start Api: intune_apps_managedandroidlobapp_list_userappinstallstatus.md
>> Start Api: intune_apps_managedandroidlobapp_update.md
>> Start Api: intune_apps_managedandroidstoreapp_create.md
>> Start Api: intune_apps_managedandroidstoreapp_delete.md
>> Start Api: intune_apps_managedandroidstoreapp_get.md
>> Start Api: intune_apps_managedandroidstoreapp_get_mobileappinstallsummary.md
>> Start Api: intune_apps_managedandroidstoreapp_list.md
>> Start Api: intune_apps_managedandroidstoreapp_list_mobileappcategory.md
>> Start Api: intune_apps_managedandroidstoreapp_list_mobileappgroupassignment.md
>> Start Api: intune_apps_managedandroidstoreapp_list_mobileappinstallstatus.md
>> Start Api: intune_apps_managedandroidstoreapp_list_userappinstallstatus.md
>> Start Api: intune_apps_managedandroidstoreapp_update.md
>> Start Api: intune_apps_managedapp_get.md
>> Start Api: intune_apps_managedapp_get_mobileappinstallsummary.md
>> Start Api: intune_apps_managedapp_list.md
>> Start Api: intune_apps_managedapp_list_mobileappcategory.md
>> Start Api: intune_apps_managedapp_list_mobileappgroupassignment.md
>> Start Api: intune_apps_managedapp_list_mobileappinstallstatus.md
>> Start Api: intune_apps_managedapp_list_userappinstallstatus.md
>> Start Api: intune_apps_manageddevicemobileappconfiguration_assign.md
>> Start Api: intune_apps_manageddevicemobileappconfiguration_create.md
>> Start Api: intune_apps_manageddevicemobileappconfiguration_delete.md
>> Start Api: intune_apps_manageddevicemobileappconfiguration_get.md
>> Start Api: intune_apps_manageddevicemobileappconfiguration_get_manageddevicemobileappconfigurationdevicesummary.md
>> Start Api: intune_apps_manageddevicemobileappconfiguration_get_manageddevicemobileappconfigurationusersummary.md
>> Start Api: intune_apps_manageddevicemobileappconfiguration_list.md
>> Start Api: intune_apps_manageddevicemobileappconfiguration_list_manageddevicemobileappconfigurationdevicestatus.md
>> Start Api: intune_apps_manageddevicemobileappconfiguration_list_manageddevicemobileappconfigurationuserstatus.md
>> Start Api: intune_apps_manageddevicemobileappconfiguration_list_mdmappconfiggroupassignment.md
>> Start Api: intune_apps_manageddevicemobileappconfiguration_update.md
>> Start Api: intune_apps_manageddevicemobileappconfigurationdevicestatus_create.md
>> Start Api: intune_apps_manageddevicemobileappconfigurationdevicestatus_delete.md
>> Start Api: intune_apps_manageddevicemobileappconfigurationdevicestatus_get.md
>> Start Api: intune_apps_manageddevicemobileappconfigurationdevicestatus_list.md
>> Start Api: intune_apps_manageddevicemobileappconfigurationdevicestatus_update.md
>> Start Api: intune_apps_manageddevicemobileappconfigurationdevicesummary_get.md
>> Start Api: intune_apps_manageddevicemobileappconfigurationdevicesummary_update.md
>> Start Api: intune_apps_manageddevicemobileappconfigurationuserstatus_create.md
>> Start Api: intune_apps_manageddevicemobileappconfigurationuserstatus_delete.md
>> Start Api: intune_apps_manageddevicemobileappconfigurationuserstatus_get.md
>> Start Api: intune_apps_manageddevicemobileappconfigurationuserstatus_list.md
>> Start Api: intune_apps_manageddevicemobileappconfigurationuserstatus_update.md
>> Start Api: intune_apps_manageddevicemobileappconfigurationusersummary_get.md
>> Start Api: intune_apps_manageddevicemobileappconfigurationusersummary_update.md
>> Start Api: intune_apps_manageddevicemobileappprovisioningconfigurationdevicestatus_create.md
>> Start Api: intune_apps_manageddevicemobileappprovisioningconfigurationdevicestatus_delete.md
>> Start Api: intune_apps_manageddevicemobileappprovisioningconfigurationdevicestatus_get.md
>> Start Api: intune_apps_manageddevicemobileappprovisioningconfigurationdevicestatus_list.md
>> Start Api: intune_apps_manageddevicemobileappprovisioningconfigurationdevicestatus_update.md
>> Start Api: intune_apps_managedioslobapp_create.md
>> Start Api: intune_apps_managedioslobapp_delete.md
>> Start Api: intune_apps_managedioslobapp_get.md
>> Start Api: intune_apps_managedioslobapp_get_mobileappinstallsummary.md
>> Start Api: intune_apps_managedioslobapp_list.md
>> Start Api: intune_apps_managedioslobapp_list_mobileappcategory.md
>> Start Api: intune_apps_managedioslobapp_list_mobileappcontent.md
>> Start Api: intune_apps_managedioslobapp_list_mobileappgroupassignment.md
>> Start Api: intune_apps_managedioslobapp_list_mobileappinstallstatus.md
>> Start Api: intune_apps_managedioslobapp_list_userappinstallstatus.md
>> Start Api: intune_apps_managedioslobapp_update.md
>> Start Api: intune_apps_managediosstoreapp_create.md
>> Start Api: intune_apps_managediosstoreapp_delete.md
>> Start Api: intune_apps_managediosstoreapp_get.md
>> Start Api: intune_apps_managediosstoreapp_get_mobileappinstallsummary.md
>> Start Api: intune_apps_managediosstoreapp_list.md
>> Start Api: intune_apps_managediosstoreapp_list_mobileappcategory.md
>> Start Api: intune_apps_managediosstoreapp_list_mobileappgroupassignment.md
>> Start Api: intune_apps_managediosstoreapp_list_mobileappinstallstatus.md
>> Start Api: intune_apps_managediosstoreapp_list_userappinstallstatus.md
>> Start Api: intune_apps_managediosstoreapp_update.md
>> Start Api: intune_apps_managedmobilelobapp_get.md
>> Start Api: intune_apps_managedmobilelobapp_get_mobileappinstallsummary.md
>> Start Api: intune_apps_managedmobilelobapp_list.md
>> Start Api: intune_apps_managedmobilelobapp_list_mobileappcategory.md
>> Start Api: intune_apps_managedmobilelobapp_list_mobileappcontent.md
>> Start Api: intune_apps_managedmobilelobapp_list_mobileappgroupassignment.md
>> Start Api: intune_apps_managedmobilelobapp_list_mobileappinstallstatus.md
>> Start Api: intune_apps_managedmobilelobapp_list_userappinstallstatus.md
>> Start Api: intune_apps_mdmappconfiggroupassignment_create.md
>> Start Api: intune_apps_mdmappconfiggroupassignment_delete.md
>> Start Api: intune_apps_mdmappconfiggroupassignment_get.md
>> Start Api: intune_apps_mdmappconfiggroupassignment_list.md
>> Start Api: intune_apps_mdmappconfiggroupassignment_update.md
>> Start Api: intune_apps_mobileapp_assign.md
>> Start Api: intune_apps_mobileapp_assigncategories.md
>> Start Api: intune_apps_mobileapp_create.md
>> Start Api: intune_apps_mobileapp_get.md
>> Start Api: intune_apps_mobileapp_get_mobileappinstallsummary.md
>> Start Api: intune_apps_mobileapp_getmobileappcount.md
>> Start Api: intune_apps_mobileapp_gettopmobileapps.md
>> Start Api: intune_apps_mobileapp_list.md
>> Start Api: intune_apps_mobileapp_list_mobileappcategory.md
>> Start Api: intune_apps_mobileapp_list_mobileappgroupassignment.md
>> Start Api: intune_apps_mobileapp_list_mobileappinstallstatus.md
